int,string,string,string,string,int,string,int,int,float,float,int,string,string,string,float,int
ID,名字,描述,预制体,图标,分组,组名称,初始伤害值,初始防御值,攻击距离,攻击频率,是否有子弹,攻击口特效,移动特效,击中特效,子弹移动速度,一次攻击几发子弹
530,Spear 02 Green,这是Spear 02 Green,Spear 02 Green,Spear 02 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
531,Spear 02 Magenta,这是Spear 02 Magenta,Spear 02 Magenta,Spear 02 Magenta,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
532,Spear 02 Purple,这是Spear 02 Purple,Spear 02 Purple,Spear 02 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
533,Spear 02 Red,这是Spear 02 Red,Spear 02 Red,Spear 02 Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
534,Spear 02 White,这是Spear 02 White,Spear 02 White,Spear 02 White,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
535,Spear 02 Yellow,这是Spear 02 Yellow,Spear 02 Yellow,Spear 02 Yellow,4,Right,15,0,25,0.5,1,0,0,0,1,1,5
536,Spear 03 Black,这是Spear 03 Black,Spear 03 Black,Spear 03 Black,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
537,Spear 03 Blue,这是Spear 03 Blue,Spear 03 Blue,Spear 03 Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
538,Spear 03 Brown,这是Spear 03 Brown,Spear 03 Brown,Spear 03 Brown,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
539,Spear 03 Green,这是Spear 03 Green,Spear 03 Green,Spear 03 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
540,Spear 03 Magenta,这是Spear 03 Magenta,Spear 03 Magenta,Spear 03 Magenta,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
541,Spear 03 Purple,这是Spear 03 Purple,Spear 03 Purple,Spear 03 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
542,Spear 03 Red,这是Spear 03 Red,Spear 03 Red,Spear 03 Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
543,Spear 03 White,这是Spear 03 White,Spear 03 White,Spear 03 White,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
544,Sword 01 Black,这是Sword 01 Black,Sword 01 Black,Sword 01 Black,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
545,Sword 01 Blue,这是Sword 01 Blue,Sword 01 Blue,Sword 01 Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
546,Sword 01 Green,这是Sword 01 Green,Sword 01 Green,Sword 01 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
547,Sword 01 Purple,这是Sword 01 Purple,Sword 01 Purple,Sword 01 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
548,Sword 01 Red,这是Sword 01 Red,Sword 01 Red,Sword 01 Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
549,Sword 01 White,这是Sword 01 White,Sword 01 White,Sword 01 White,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
550,Sword 02 Fire,这是Sword 02 Fire,Sword 02 Fire,Sword 02 Fire,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
551,Sword 02 Ice,这是Sword 02 Ice,Sword 02 Ice,Sword 02 Ice,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
552,Sword 02 Normal,这是Sword 02 Normal,Sword 02 Normal,Sword 02 Normal,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
553,Sword 02 Poison,这是Sword 02 Poison,Sword 02 Poison,Sword 02 Poison,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
554,Sword 03 Blue,这是Sword 03 Blue,Sword 03 Blue,Sword 03 Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
555,Sword 03 Gold,这是Sword 03 Gold,Sword 03 Gold,Sword 03 Gold,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
556,Sword 03 Green,这是Sword 03 Green,Sword 03 Green,Sword 03 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
557,Sword 03 Red,这是Sword 03 Red,Sword 03 Red,Sword 03 Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
558,Sword 04 Black,这是Sword 04 Black,Sword 04 Black,Sword 04 Black,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
559,Sword 04 Blue,这是Sword 04 Blue,Sword 04 Blue,Sword 04 Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
560,Sword 04 Brown,这是Sword 04 Brown,Sword 04 Brown,Sword 04 Brown,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
561,Sword 04 Green,这是Sword 04 Green,Sword 04 Green,Sword 04 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
562,Sword 04 Purple,这是Sword 04 Purple,Sword 04 Purple,Sword 04 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
563,Sword 04 White,这是Sword 04 White,Sword 04 White,Sword 04 White,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
564,Sword 05 Fire Ice,这是Sword 05 Fire Ice,Sword 05 Fire Ice,Sword 05 Fire Ice,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
565,Sword 05 Light Dark,这是Sword 05 Light Dark,Sword 05 Light Dark,Sword 05 Light Dark,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
566,Sword 05 Lightning,这是Sword 05 Lightning,Sword 05 Lightning,Sword 05 Lightning,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
567,Sword 05 Normal Blue,这是Sword 05 Normal Blue,Sword 05 Normal Blue,Sword 05 Normal Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
568,Sword 05 Normal Green,这是Sword 05 Normal Green,Sword 05 Normal Green,Sword 05 Normal Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
569,Sword 05 Normal Purple,这是Sword 05 Normal Purple,Sword 05 Normal Purple,Sword 05 Normal Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
570,Sword 05 Normal Red,这是Sword 05 Normal Red,Sword 05 Normal Red,Sword 05 Normal Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
571,Sword 05 Poison,这是Sword 05 Poison,Sword 05 Poison,Sword 05 Poison,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
572,Sword 06 Blue,这是Sword 06 Blue,Sword 06 Blue,Sword 06 Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
573,Sword 06 Green,这是Sword 06 Green,Sword 06 Green,Sword 06 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
574,Sword 06 Purple,这是Sword 06 Purple,Sword 06 Purple,Sword 06 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
575,Sword 06 Red,这是Sword 06 Red,Sword 06 Red,Sword 06 Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
576,Sword 06 Yellow,这是Sword 06 Yellow,Sword 06 Yellow,Sword 06 Yellow,4,Right,15,0,25,0.5,1,0,0,0,1,1,5
577,Sword 07 Blue,这是Sword 07 Blue,Sword 07 Blue,Sword 07 Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
578,Sword 07 Green,这是Sword 07 Green,Sword 07 Green,Sword 07 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
579,Sword 07 Grey,这是Sword 07 Grey,Sword 07 Grey,Sword 07 Grey,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
580,Sword 07 Purple,这是Sword 07 Purple,Sword 07 Purple,Sword 07 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
581,Sword 08 Blue,这是Sword 08 Blue,Sword 08 Blue,Sword 08 Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
582,Sword 08 Green,这是Sword 08 Green,Sword 08 Green,Sword 08 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
583,Sword 08 Purple,这是Sword 08 Purple,Sword 08 Purple,Sword 08 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
584,Sword 08 Red,这是Sword 08 Red,Sword 08 Red,Sword 08 Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
585,Sword 08 Yellow,这是Sword 08 Yellow,Sword 08 Yellow,Sword 08 Yellow,4,Right,15,0,25,0.5,1,0,0,0,1,1,5
586,Sword 09 Green,这是Sword 09 Green,Sword 09 Green,Sword 09 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
587,Sword 09 Grey,这是Sword 09 Grey,Sword 09 Grey,Sword 09 Grey,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
588,Sword 09 Pink,这是Sword 09 Pink,Sword 09 Pink,Sword 09 Pink,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
589,Sword 09 Purple,这是Sword 09 Purple,Sword 09 Purple,Sword 09 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
590,Sword 09 Red,这是Sword 09 Red,Sword 09 Red,Sword 09 Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
591,Sword 09 Yellow,这是Sword 09 Yellow,Sword 09 Yellow,Sword 09 Yellow,4,Right,15,0,25,0.5,1,0,0,0,1,1,5
592,Sword 10 Black Gold,这是Sword 10 Black Gold,Sword 10 Black Gold,Sword 10 Black Gold,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
593,Sword 10 Blue Gold,这是Sword 10 Blue Gold,Sword 10 Blue Gold,Sword 10 Blue Gold,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
594,Sword 10 Green Gold,这是Sword 10 Green Gold,Sword 10 Green Gold,Sword 10 Green Gold,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
595,Sword 10 Purple Gold,这是Sword 10 Purple Gold,Sword 10 Purple Gold,Sword 10 Purple Gold,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
596,Sword 10 Red Gold,这是Sword 10 Red Gold,Sword 10 Red Gold,Sword 10 Red Gold,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
597,Sword 10 White Gold,这是Sword 10 White Gold,Sword 10 White Gold,Sword 10 White Gold,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
598,Wand 01 Stick Blue,这是Wand 01 Stick Blue,Wand 01 Stick Blue,Wand 01 Stick Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
599,Wand 01 Stick Green,这是Wand 01 Stick Green,Wand 01 Stick Green,Wand 01 Stick Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
600,Wand 01 Stick Orange,这是Wand 01 Stick Orange,Wand 01 Stick Orange,Wand 01 Stick Orange,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
601,Wand 01 Stick Purple,这是Wand 01 Stick Purple,Wand 01 Stick Purple,Wand 01 Stick Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
602,Wand 01 Stick Red,这是Wand 01 Stick Red,Wand 01 Stick Red,Wand 01 Stick Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
603,Wand 01 Stick White,这是Wand 01 Stick White,Wand 01 Stick White,Wand 01 Stick White,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
604,Wand 01 Stick Yellow,这是Wand 01 Stick Yellow,Wand 01 Stick Yellow,Wand 01 Stick Yellow,4,Right,15,0,25,0.5,1,0,0,0,1,1,5
605,Wand 02 Blue,这是Wand 02 Blue,Wand 02 Blue,Wand 02 Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
606,Wand 02 Green,这是Wand 02 Green,Wand 02 Green,Wand 02 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
607,Wand 02 Purple,这是Wand 02 Purple,Wand 02 Purple,Wand 02 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
608,Wand 02 Red,这是Wand 02 Red,Wand 02 Red,Wand 02 Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
609,Wand 02 White,这是Wand 02 White,Wand 02 White,Wand 02 White,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
610,Wand 02 Yellow,这是Wand 02 Yellow,Wand 02 Yellow,Wand 02 Yellow,4,Right,15,0,25,0.5,1,0,0,0,1,1,5
611,Wand 03 Blue,这是Wand 03 Blue,Wand 03 Blue,Wand 03 Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
612,Wand 03 Green,这是Wand 03 Green,Wand 03 Green,Wand 03 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
613,Wand 03 Purple,这是Wand 03 Purple,Wand 03 Purple,Wand 03 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
614,Wand 03 Red,这是Wand 03 Red,Wand 03 Red,Wand 03 Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
615,Wand 04 Blue,这是Wand 04 Blue,Wand 04 Blue,Wand 04 Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
616,Wand 04 Green,这是Wand 04 Green,Wand 04 Green,Wand 04 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
617,Wand 04 Purple,这是Wand 04 Purple,Wand 04 Purple,Wand 04 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
618,Wand 04 Red,这是Wand 04 Red,Wand 04 Red,Wand 04 Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
619,Wand 04 White,这是Wand 04 White,Wand 04 White,Wand 04 White,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
620,Wand 04 Yellow,这是Wand 04 Yellow,Wand 04 Yellow,Wand 04 Yellow,4,Right,15,0,25,0.5,1,0,0,0,1,1,5
621,Wand 05 Blue,这是Wand 05 Blue,Wand 05 Blue,Wand 05 Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
622,Wand 05 Green,这是Wand 05 Green,Wand 05 Green,Wand 05 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
623,Wand 05 Purple,这是Wand 05 Purple,Wand 05 Purple,Wand 05 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
624,Wand 05 Red,这是Wand 05 Red,Wand 05 Red,Wand 05 Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
625,Wand 05 Yellow,这是Wand 05 Yellow,Wand 05 Yellow,Wand 05 Yellow,4,Right,15,0,25,0.5,1,0,0,0,1,1,5
626,Wand 06 Broom Black,这是Wand 06 Broom Black,Wand 06 Broom Black,Wand 06 Broom Black,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
627,Wand 06 Broom Blue,这是Wand 06 Broom Blue,Wand 06 Broom Blue,Wand 06 Broom Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
628,Wand 06 Broom Brown,这是Wand 06 Broom Brown,Wand 06 Broom Brown,Wand 06 Broom Brown,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
629,Wand 06 Broom Green,这是Wand 06 Broom Green,Wand 06 Broom Green,Wand 06 Broom Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
630,Wand 06 Broom Purple,这是Wand 06 Broom Purple,Wand 06 Broom Purple,Wand 06 Broom Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
631,Wand 06 Broom Red,这是Wand 06 Broom Red,Wand 06 Broom Red,Wand 06 Broom Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
632,Wand 06 Broom White,这是Wand 06 Broom White,Wand 06 Broom White,Wand 06 Broom White,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
633,Wand 07 Blue,这是Wand 07 Blue,Wand 07 Blue,Wand 07 Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
634,Wand 07 Green,这是Wand 07 Green,Wand 07 Green,Wand 07 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
635,Wand 07 Purple,这是Wand 07 Purple,Wand 07 Purple,Wand 07 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
636,Wand 07 Red,这是Wand 07 Red,Wand 07 Red,Wand 07 Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
637,Wand 07 White,这是Wand 07 White,Wand 07 White,Wand 07 White,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
638,Wand 07 Yellow,这是Wand 07 Yellow,Wand 07 Yellow,Wand 07 Yellow,4,Right,15,0,25,0.5,1,0,0,0,1,1,5
639,Wand 08 Black,这是Wand 08 Black,Wand 08 Black,Wand 08 Black,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
640,Wand 08 Blue,这是Wand 08 Blue,Wand 08 Blue,Wand 08 Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
641,Wand 08 Green,这是Wand 08 Green,Wand 08 Green,Wand 08 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
642,Wand 08 Purple,这是Wand 08 Purple,Wand 08 Purple,Wand 08 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
643,Wand 08 Red,这是Wand 08 Red,Wand 08 Red,Wand 08 Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
644,Wand 08 White,这是Wand 08 White,Wand 08 White,Wand 08 White,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
645,Wand 08 Yellow,这是Wand 08 Yellow,Wand 08 Yellow,Wand 08 Yellow,4,Right,15,0,25,0.5,1,0,0,0,1,1,5
646,Wand 09 Blue,这是Wand 09 Blue,Wand 09 Blue,Wand 09 Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
647,Wand 09 Green,这是Wand 09 Green,Wand 09 Green,Wand 09 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
648,Wand 09 Magenta,这是Wand 09 Magenta,Wand 09 Magenta,Wand 09 Magenta,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
649,Wand 09 Pink,这是Wand 09 Pink,Wand 09 Pink,Wand 09 Pink,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
650,Wand 09 Purple,这是Wand 09 Purple,Wand 09 Purple,Wand 09 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
651,Wand 09 Red,这是Wand 09 Red,Wand 09 Red,Wand 09 Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
652,Wand 10 Black,这是Wand 10 Black,Wand 10 Black,Wand 10 Black,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
653,Wand 10 Blue,这是Wand 10 Blue,Wand 10 Blue,Wand 10 Blue,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
654,Wand 10 Green,这是Wand 10 Green,Wand 10 Green,Wand 10 Green,4,Right,15,0,25,0.5,1,0,0,0,1,1,2
655,Wand 10 Purple,这是Wand 10 Purple,Wand 10 Purple,Wand 10 Purple,4,Right,15,0,25,0.5,1,0,0,0,1,1,4
656,Wand 10 Red,这是Wand 10 Red,Wand 10 Red,Wand 10 Red,4,Right,15,0,25,0.5,1,0,0,0,1,1,6
657,Wand 10 White,这是Wand 10 White,Wand 10 White,Wand 10 White,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
658,Wand 11 Santa,这是Wand 11 Santa,Wand 11 Santa,Wand 11 Santa,4,Right,15,0,25,0.5,1,0,0,0,1,1,1
659,Claw 01 Black Red,这是Claw 01 Black Red,Claw 01 Black Red,Claw 01 Black Red,3,Left,15,0,25,0.5,1,0,0,0,1,1,6
660,Claw 01 Blue Blue,这是Claw 01 Blue Blue,Claw 01 Blue Blue,Claw 01 Blue Blue,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
661,Claw 01 Gold White,这是Claw 01 Gold White,Claw 01 Gold White,Claw 01 Gold White,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
662,Claw 01 Grey Purple,这是Claw 01 Grey Purple,Claw 01 Grey Purple,Claw 01 Grey Purple,3,Left,15,0,25,0.5,1,0,0,0,1,1,4
663,Claw 01 Grey White,这是Claw 01 Grey White,Claw 01 Grey White,Claw 01 Grey White,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
664,Claw 01 Purple Green,这是Claw 01 Purple Green,Claw 01 Purple Green,Claw 01 Purple Green,3,Left,15,0,25,0.5,1,0,0,0,1,1,4
665,Claw 01 Purple Red,这是Claw 01 Purple Red,Claw 01 Purple Red,Claw 01 Purple Red,3,Left,15,0,25,0.5,1,0,0,0,1,1,6
666,Claw 01 Red Yellow,这是Claw 01 Red Yellow,Claw 01 Red Yellow,Claw 01 Red Yellow,3,Left,15,0,25,0.5,1,0,0,0,1,1,6
667,Claw 02 Blue,这是Claw 02 Blue,Claw 02 Blue,Claw 02 Blue,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
668,Claw 02 Green,这是Claw 02 Green,Claw 02 Green,Claw 02 Green,3,Left,15,0,25,0.5,1,0,0,0,1,1,2
669,Claw 02 Purple,这是Claw 02 Purple,Claw 02 Purple,Claw 02 Purple,3,Left,15,0,25,0.5,1,0,0,0,1,1,4
670,Claw 02 Red,这是Claw 02 Red,Claw 02 Red,Claw 02 Red,3,Left,15,0,25,0.5,1,0,0,0,1,1,6
671,Claw 02 White,这是Claw 02 White,Claw 02 White,Claw 02 White,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
672,Claw 03 Black,这是Claw 03 Black,Claw 03 Black,Claw 03 Black,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
673,Claw 03 Blue,这是Claw 03 Blue,Claw 03 Blue,Claw 03 Blue,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
674,Claw 03 Green,这是Claw 03 Green,Claw 03 Green,Claw 03 Green,3,Left,15,0,25,0.5,1,0,0,0,1,1,2
675,Claw 03 Magenta,这是Claw 03 Magenta,Claw 03 Magenta,Claw 03 Magenta,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
676,Claw 03 Purple,这是Claw 03 Purple,Claw 03 Purple,Claw 03 Purple,3,Left,15,0,25,0.5,1,0,0,0,1,1,4
677,Claw 03 Red,这是Claw 03 Red,Claw 03 Red,Claw 03 Red,3,Left,15,0,25,0.5,1,0,0,0,1,1,6
678,Claw 03 White,这是Claw 03 White,Claw 03 White,Claw 03 White,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
679,Claw 03 Yellow,这是Claw 03 Yellow,Claw 03 Yellow,Claw 03 Yellow,3,Left,15,0,25,0.5,1,0,0,0,1,1,5
680,Crossbow 01 Black,这是Crossbow 01 Black,Crossbow 01 Black,Crossbow 01 Black,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
681,Crossbow 01 Blue,这是Crossbow 01 Blue,Crossbow 01 Blue,Crossbow 01 Blue,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
682,Crossbow 01 Green,这是Crossbow 01 Green,Crossbow 01 Green,Crossbow 01 Green,3,Left,15,0,25,0.5,1,0,0,0,1,1,2
683,Crossbow 01 No Arrow Black,这是Crossbow 01 No Arrow Black,Crossbow 01 No Arrow Black,Crossbow 01 No Arrow Black,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
684,Crossbow 01 No Arrow Blue,这是Crossbow 01 No Arrow Blue,Crossbow 01 No Arrow Blue,Crossbow 01 No Arrow Blue,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
685,Crossbow 01 No Arrow Green,这是Crossbow 01 No Arrow Green,Crossbow 01 No Arrow Green,Crossbow 01 No Arrow Green,3,Left,15,0,25,0.5,1,0,0,0,1,1,2
686,Crossbow 01 No Arrow Purple,这是Crossbow 01 No Arrow Purple,Crossbow 01 No Arrow Purple,Crossbow 01 No Arrow Purple,3,Left,15,0,25,0.5,1,0,0,0,1,1,4
687,Crossbow 01 No Arrow Red,这是Crossbow 01 No Arrow Red,Crossbow 01 No Arrow Red,Crossbow 01 No Arrow Red,3,Left,15,0,25,0.5,1,0,0,0,1,1,6
688,Crossbow 01 No Arrow White,这是Crossbow 01 No Arrow White,Crossbow 01 No Arrow White,Crossbow 01 No Arrow White,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
689,Crossbow 01 No Arrow Yellow,这是Crossbow 01 No Arrow Yellow,Crossbow 01 No Arrow Yellow,Crossbow 01 No Arrow Yellow,3,Left,15,0,25,0.5,1,0,0,0,1,1,5
690,Crossbow 01 Purple,这是Crossbow 01 Purple,Crossbow 01 Purple,Crossbow 01 Purple,3,Left,15,0,25,0.5,1,0,0,0,1,1,4
691,Crossbow 01 Red,这是Crossbow 01 Red,Crossbow 01 Red,Crossbow 01 Red,3,Left,15,0,25,0.5,1,0,0,0,1,1,6
692,Crossbow 01 White,这是Crossbow 01 White,Crossbow 01 White,Crossbow 01 White,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
693,Crossbow 01 Yellow,这是Crossbow 01 Yellow,Crossbow 01 Yellow,Crossbow 01 Yellow,3,Left,15,0,25,0.5,1,0,0,0,1,1,5
694,Crossbow 02 Black,这是Crossbow 02 Black,Crossbow 02 Black,Crossbow 02 Black,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
695,Crossbow 02 Blue,这是Crossbow 02 Blue,Crossbow 02 Blue,Crossbow 02 Blue,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
696,Crossbow 02 Green,这是Crossbow 02 Green,Crossbow 02 Green,Crossbow 02 Green,3,Left,15,0,25,0.5,1,0,0,0,1,1,2
697,Crossbow 02 No Arrow Black,这是Crossbow 02 No Arrow Black,Crossbow 02 No Arrow Black,Crossbow 02 No Arrow Black,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
698,Crossbow 02 No Arrow Blue,这是Crossbow 02 No Arrow Blue,Crossbow 02 No Arrow Blue,Crossbow 02 No Arrow Blue,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
699,Crossbow 02 No Arrow Green,这是Crossbow 02 No Arrow Green,Crossbow 02 No Arrow Green,Crossbow 02 No Arrow Green,3,Left,15,0,25,0.5,1,0,0,0,1,1,2
700,Crossbow 02 No Arrow Orange,这是Crossbow 02 No Arrow Orange,Crossbow 02 No Arrow Orange,Crossbow 02 No Arrow Orange,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
701,Crossbow 02 No Arrow Purple,这是Crossbow 02 No Arrow Purple,Crossbow 02 No Arrow Purple,Crossbow 02 No Arrow Purple,3,Left,15,0,25,0.5,1,0,0,0,1,1,4
702,Crossbow 02 No Arrow Red,这是Crossbow 02 No Arrow Red,Crossbow 02 No Arrow Red,Crossbow 02 No Arrow Red,3,Left,15,0,25,0.5,1,0,0,0,1,1,6
703,Crossbow 02 No Arrow White,这是Crossbow 02 No Arrow White,Crossbow 02 No Arrow White,Crossbow 02 No Arrow White,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
704,Crossbow 02 No Arrow Yellow,这是Crossbow 02 No Arrow Yellow,Crossbow 02 No Arrow Yellow,Crossbow 02 No Arrow Yellow,3,Left,15,0,25,0.5,1,0,0,0,1,1,5
705,Crossbow 02 Orange,这是Crossbow 02 Orange,Crossbow 02 Orange,Crossbow 02 Orange,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
706,Crossbow 02 Purple,这是Crossbow 02 Purple,Crossbow 02 Purple,Crossbow 02 Purple,3,Left,15,0,25,0.5,1,0,0,0,1,1,4
707,Crossbow 02 Red,这是Crossbow 02 Red,Crossbow 02 Red,Crossbow 02 Red,3,Left,15,0,25,0.5,1,0,0,0,1,1,6
708,Crossbow 02 White,这是Crossbow 02 White,Crossbow 02 White,Crossbow 02 White,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
709,Crossbow 02 Yellow,这是Crossbow 02 Yellow,Crossbow 02 Yellow,Crossbow 02 Yellow,3,Left,15,0,25,0.5,1,0,0,0,1,1,5
710,Crossbow 03 Black,这是Crossbow 03 Black,Crossbow 03 Black,Crossbow 03 Black,3,Left,15,0,25,0.5,1,0,0,0,1,1,1
